ID;Cruise-ID;Vessel;Obs_Date_ISO;Obs_Date_Excel;Obs_Lat;Obs_Lon;Ice_Conc;RV;Total;no10-50;no50-200;no200-500;no500-1000;gt1000
1;787901;NellaDan;1978-12-13T18:30Z;13/12/1978 18:30;-58.72;111.50;x;x;1;0;0;0;0;0
2;787901;NellaDan;1978-12-13T21:30Z;13/12/1978 21:30;-58.88;110.67;x;x;2;0;0;0;0;0
3;787901;NellaDan;1978-12-13T23:30Z;13/12/1978 23:30;-59.03;110.00;x;x;4;0;0;0;0;0
4;787901;NellaDan;1978-12-14T01:30Z;14/12/1978 1:30;-59.17;109.30;x;x;5;0;0;0;0;0
5;787901;NellaDan;1978-12-14T03:40Z;14/12/1978 3:40;-59.22;109.00;x;x;4;0;0;0;0;0
6;787901;NellaDan;1978-12-14T05:30Z;14/12/1978 5:30;-59.40;108.00;x;x;1;0;0;0;0;0
7;787901;NellaDan;1978-12-15T00:00Z;15/12/1978 0:00;-60.12;101.98;x;x;22;0;0;0;0;0
8;787901;NellaDan;1978-12-15T14:00Z;15/12/1978 14:00;-61.10;98.92;x;x;8;0;0;0;0;0
9;787901;NellaDan;1978-12-16T03:00Z;16/12/1978 3:00;-61.13;93.00;x;x;3;0;0;0;0;0
10;787901;NellaDan;1978-12-17T12:00Z;17/12/1978 12:00;-64.28;92.12;x;x;50;0;0;0;0;0
11;787901;NellaDan;1979-01-16T10:00Z;16/1/1979 10:00;-60.15;93.22;x;x;5;0;0;0;0;0
12;787901;NellaDan;1979-01-16T12:00Z;16/1/1979 12:00;-59.90;94.00;x;x;3;0;0;0;0;0
13;787901;NellaDan;1979-01-16T14:00Z;16/1/1979 14:00;-59.68;94.68;x;x;12;0;0;0;0;0
14;787901;NellaDan;1979-01-16T16:00Z;16/1/1979 16:00;-59.45;95.32;x;x;10;0;0;0;0;0
15;787901;NellaDan;1979-01-16T18:00Z;16/1/1979 18:00;-59.28;95.22;x;x;3;0;0;0;0;0
16;787901;NellaDan;1979-01-16T20:00Z;16/1/1979 20:00;-59.10;96.42;x;x;7;0;0;0;0;0
17;787901;NellaDan;1979-01-16T22:00Z;16/1/1979 22:00;-58.88;97.00;x;x;4;0;0;0;0;0
18;787901;NellaDan;1979-01-17T00:00Z;17/1/1979 0:00;-58.68;97.63;x;x;4;0;0;0;0;0
19;787901;NellaDan;1979-01-17T04:00Z;17/1/1979 4:00;-58.23;98.90;x;x;1;0;0;0;0;0
20;787901;NellaDan;1979-01-17T06:00Z;17/1/1979 6:00;-58.05;99.62;x;x;3;0;0;0;0;0
21;787901;NellaDan;1979-01-17T08:00Z;17/1/1979 8:00;-57.92;99.88;x;x;3;0;0;0;0;0
22;787901;NellaDan;1979-01-17T10:00Z;17/1/1979 10:00;-57.70;100.50;x;x;7;0;0;0;0;0
23;787901;NellaDan;1979-01-17T12:00Z;17/1/1979 12:00;-57.45;101.68;x;x;4;0;0;0;0;0
24;787903;ThalaDan;1979-01-26T06:15Z;26/1/1979 6:15;-60.40;123.83;x;x;3;2;0;1;0;0
25;787903;ThalaDan;1979-01-26T07:25Z;26/1/1979 7:25;-60.50;123.47;x;x;4;3;1;0;0;0
26;787903;ThalaDan;1979-01-26T11:15Z;26/1/1979 11:15;-60.98;121.70;x;x;2;0;0;0;0;0
27;787903;ThalaDan;1979-01-26T15:30Z;26/1/1979 15:30;-61.30;121.33;x;x;13;0;0;0;0;0
28;787903;ThalaDan;1979-01-27T00:15Z;27/1/1979 0:15;-61.68;119.93;x;x;6;3;1;1;1;0
29;787903;ThalaDan;1979-01-27T01:45Z;27/1/1979 1:45;-61.73;119.93;x;x;3;0;2;1;0;0
30;787903;ThalaDan;1979-01-27T03:00Z;27/1/1979 3:00;-61.30;121.15;x;x;7;0;0;0;0;0
31;787903;ThalaDan;1979-01-27T04:00Z;27/1/1979 4:00;-61.43;120.72;x;x;5;0;0;0;0;0
32;787903;ThalaDan;1979-01-27T05:10Z;27/1/1979 5:10;-62.07;119.92;x;x;1;1;0;0;0;0
33;787903;ThalaDan;1979-01-27T06:00Z;27/1/1979 6:00;-61.45;120.65;x;x;2;0;1;1;0;0
34;787903;ThalaDan;1979-01-27T07:00Z;27/1/1979 7:00;-61.53;120.32;x;x;8;0;0;0;0;0
35;787903;ThalaDan;1979-01-27T07:45Z;27/1/1979 7:45;-62.25;119.17;x;x;1;1;0;0;0;0
36;787903;ThalaDan;1979-01-27T08:15Z;27/1/1979 8:15;-62.25;118.17;x;x;2;0;1;1;0;0
37;787903;ThalaDan;1979-01-27T09:00Z;27/1/1979 9:00;-61.67;119.92;x;x;12;0;0;0;0;0
38;787903;ThalaDan;1979-01-27T09:45Z;27/1/1979 9:45;-62.47;118.55;x;x;3;0;1;2;0;0
39;787903;ThalaDan;1979-01-27T11:00Z;27/1/1979 11:00;-62.47;117.55;x;x;4;0;2;2;0;0
40;787903;ThalaDan;1979-01-27T13:00Z;27/1/1979 13:00;-61.97;119.25;x;x;5;0;0;0;0;0
41;787903;ThalaDan;1979-01-27T14:00Z;27/1/1979 14:00;-62.50;117.17;x;x;20;0;0;0;0;0
42;787903;ThalaDan;1979-01-27T15:00Z;27/1/1979 15:00;-62.13;118.68;x;x;4;0;0;0;0;0
43;787903;ThalaDan;1979-01-27T16:00Z;27/1/1979 16:00;-62.93;116.25;x;x;22;0;0;0;0;0
44;787903;ThalaDan;1979-01-27T17:00Z;27/1/1979 17:00;-62.25;118.00;x;x;6;0;0;0;0;0
45;787903;ThalaDan;1979-01-27T18:00Z;27/1/1979 18:00;-62.47;117.55;x;x;12;0;0;0;0;0
46;787903;ThalaDan;1979-01-27T20:00Z;27/1/1979 20:00;-62.67;117.17;x;x;16;0;0;0;0;0
47;787903;ThalaDan;1979-01-27T21:00Z;27/1/1979 21:00;-63.65;118.17;x;x;18;0;0;0;0;0
48;787903;ThalaDan;1979-01-27T22:35Z;27/1/1979 22:35;-62.58;120.20;x;x;4;0;2;1;1;0
49;787903;ThalaDan;1979-02-07T22:00Z;7/2/1979 22:00;-62.50;114.83;x;x;22;0;0;0;0;0
50;787903;ThalaDan;1979-02-08T04:00Z;8/2/1979 4:00;-61.83;116.67;x;x;13;0;0;0;0;0
51;787903;ThalaDan;1979-02-08T06:30Z;8/2/1979 6:30;-61.57;117.33;x;x;4;0;0;0;0;0
52;787903;ThalaDan;1979-02-08T07:40Z;8/2/1979 7:40;-61.32;117.87;x;x;1;1;0;0;0;0
53;787903;ThalaDan;1979-02-08T08:00Z;8/2/1979 8:00;-61.32;117.87;x;x;5;0;0;0;0;0
54;787903;ThalaDan;1979-02-08T11:00Z;8/2/1979 11:00;-61.08;118.77;x;x;5;0;0;0;0;0
55;787903;ThalaDan;1979-02-08T11:45Z;8/2/1979 11:45;-61.08;119.17;x;x;2;2;0;0;0;0
56;787903;ThalaDan;1979-02-08T12:00Z;8/2/1979 12:00;-61.12;119.20;x;x;1;0;0;0;0;0
57;787903;ThalaDan;1979-02-11T01:00Z;11/2/1979 1:00;-57.65;140.90;x;x;1;0;0;1;0;0
58;787904;NellaDan;1979-02-08T08:30Z;8/2/1979 8:30;-58.42;108.08;x;x;3;0;0;0;0;0
59;787904;NellaDan;1979-02-08T18:30Z;8/2/1979 18:30;-59.00;105.23;x;x;2;0;0;0;0;0
60;787904;NellaDan;1979-02-08T22:00Z;8/2/1979 22:00;-59.20;104.25;x;x;3;0;0;0;0;0
61;787904;NellaDan;1979-02-09T00:00Z;9/2/1979 0:00;-59.40;103.65;x;x;4;0;0;0;0;0
62;787904;NellaDan;1979-02-09T02:00Z;9/2/1979 2:00;-60.73;98.98;x;x;4;0;0;0;0;0
63;787904;NellaDan;1979-02-09T03:30Z;9/2/1979 3:30;-59.67;100.68;x;x;5;0;0;0;0;0
64;787904;NellaDan;1979-02-09T05:00Z;9/2/1979 5:00;-59.82;102.02;x;x;4;0;0;0;0;0
65;787904;NellaDan;1979-02-09T07:30Z;9/2/1979 7:30;-60.05;101.20;x;x;3;0;0;0;0;0
66;787904;NellaDan;1979-02-09T10:00Z;9/2/1979 10:00;-60.30;100.35;x;x;5;0;0;0;0;0
67;787904;NellaDan;1979-02-09T12:00Z;9/2/1979 12:00;-60.52;99.70;x;x;7;0;0;0;0;0
68;787904;NellaDan;1979-02-09T20:20Z;9/2/1979 20:20;-61.28;97.07;x;x;15;0;0;0;0;0
69;787904;NellaDan;1979-02-09T22:00Z;9/2/1979 22:00;-61.40;96.62;x;x;4;0;0;0;0;0
70;787904;NellaDan;1979-02-10T00:00Z;10/2/1979 0:00;-61.58;95.97;x;x;1;0;0;0;0;0
71;787904;NellaDan;1979-02-10T04:30Z;10/2/1979 4:30;-61.77;95.32;x;x;2;0;0;0;0;0
72;787904;NellaDan;1979-02-10T10:00Z;10/2/1979 10:00;-62.23;93.42;x;x;2;0;0;0;0;0
73;787904;NellaDan;1979-02-10T12:00Z;10/2/1979 12:00;-62.27;93.07;x;x;1;0;0;0;0;0
74;787904;NellaDan;1979-02-10T22:00Z;10/2/1979 22:00;-62.97;90.32;x;x;16;0;0;0;0;0
75;787904;NellaDan;1979-02-11T00:00Z;11/2/1979 0:00;-63.13;89.58;x;x;18;0;0;0;0;0
76;787904;NellaDan;1979-02-11T02:00Z;11/2/1979 2:00;-63.37;88.83;x;x;4;0;0;0;0;0
77;787904;NellaDan;1979-02-11T03:40Z;11/2/1979 3:40;-63.53;88.23;x;x;5;0;0;0;0;0
78;787904;NellaDan;1979-02-11T06:00Z;11/2/1979 6:00;-63.78;87.77;x;x;4;0;0;0;0;0
79;787904;NellaDan;1979-02-11T08:00Z;11/2/1979 8:00;-63.88;86.65;x;x;4;0;0;0;0;0
80;787904;NellaDan;1979-02-11T11:00Z;11/2/1979 11:00;-64.13;85.75;x;x;5;0;0;0;0;0
81;787904;NellaDan;1979-02-11T15:00Z;11/2/1979 15:00;-64.53;85.42;x;x;1;0;0;0;0;0
82;787904;NellaDan;1979-02-12T01:00Z;12/2/1979 1:00;-65.40;80.68;x;x;15;0;0;0;0;0
83;787904;NellaDan;1979-02-12T09:45Z;12/2/1979 9:45;-66.45;77.82;x;x;25;0;0;0;0;0
84;787904;NellaDan;1979-02-12T15:00Z;12/2/1979 15:00;-67.63;73.98;x;x;3;0;0;0;0;0
85;787904;NellaDan;1979-02-12T17:00Z;12/2/1979 17:00;-67.37;75.98;x;x;1;0;0;0;0;0
86;787904;NellaDan;1979-02-12T19:00Z;12/2/1979 19:00;-67.23;72.40;x;x;3;0;0;0;0;0
87;787904;NellaDan;1979-02-12T21:00Z;12/2/1979 21:00;-67.08;72.07;x;x;5;0;0;0;0;0
88;787904;NellaDan;1979-02-12T23:00Z;12/2/1979 23:00;-66.92;71.47;x;x;3;0;0;0;0;0
89;787904;NellaDan;1979-02-16T01:00Z;16/2/1979 1:00;-66.67;70.60;x;x;7;0;0;0;0;0
90;787904;NellaDan;1979-02-16T03:30Z;16/2/1979 3:30;-66.58;69.48;x;x;37;0;0;0;0;0
91;787904;NellaDan;1979-02-16T05:00Z;16/2/1979 5:00;-66.52;66.70;x;x;30;0;0;0;0;0
92;787904;NellaDan;1979-02-16T08:00Z;16/2/1979 8:00;-66.53;67.35;x;x;28;0;0;0;0;0
93;787904;NellaDan;1979-02-16T10:00Z;16/2/1979 10:00;-66.55;66.32;x;x;36;0;0;0;0;0
94;787904;NellaDan;1979-02-16T12:00Z;16/2/1979 12:00;-66.55;65.32;x;x;14;0;0;0;0;0
95;787904;NellaDan;1979-02-16T14:00Z;16/2/1979 14:00;-66.63;64.32;x;x;21;0;0;0;0;0
96;787904;NellaDan;1979-02-17T04:00Z;17/2/1979 4:00;-67.28;62.88;x;x;1;0;0;0;0;0
97;787904;NellaDan;1979-02-25T22:00Z;25/2/1979 22:00;-65.98;64.42;x;x;5;0;0;0;0;0
98;787904;NellaDan;1979-02-26T00:00Z;26/2/1979 0:00;-65.65;64.72;x;x;3;0;0;0;0;0
99;787904;NellaDan;1979-02-26T02:20Z;26/2/1979 2:20;-65.30;65.27;x;x;3;0;0;0;0;0
100;787904;NellaDan;1979-02-26T04:00Z;26/2/1979 4:00;-65.23;66.67;x;x;3;0;0;0;0;0
101;787904;NellaDan;1979-02-26T06:00Z;26/2/1979 6:00;-65.23;67.10;x;x;4;0;0;0;0;0
102;787904;NellaDan;1979-02-26T14:00Z;26/2/1979 14:00;-65.20;71.02;x;x;2;0;0;0;0;0
103;787904;NellaDan;1979-02-27T05:00Z;27/2/1979 5:00;-65.15;76.52;x;x;1;0;0;0;0;0
104;787904;NellaDan;1979-02-27T09:00Z;27/2/1979 9:00;-65.32;78.23;x;x;4;0;0;0;0;0
105;787904;NellaDan;1979-02-28T00:45Z;28/2/1979 0:45;-65.28;82.13;x;x;4;0;0;0;0;0
106;787904;NellaDan;1979-02-28T01:30Z;28/2/1979 1:30;-65.22;82.42;x;x;3;0;0;0;0;0
107;787904;NellaDan;1979-02-28T02:00Z;28/2/1979 2:00;-65.22;82.10;x;x;4;0;0;0;0;0
108;787904;NellaDan;1979-02-28T03:00Z;28/2/1979 3:00;-65.28;82.95;x;x;4;0;0;0;0;0
109;787904;NellaDan;1979-02-28T04:30Z;28/2/1979 4:30;-65.30;83.15;x;x;1;0;0;0;0;0
110;787904;NellaDan;1979-02-28T05:00Z;28/2/1979 5:00;-65.33;83.70;x;x;11;0;0;0;0;0
111;787904;NellaDan;1979-02-28T06:00Z;28/2/1979 6:00;-65.30;83.32;x;x;2;0;0;0;0;0
112;787904;NellaDan;1979-02-28T06:45Z;28/2/1979 6:45;-65.33;84.27;x;x;17;0;0;0;0;0
113;787904;NellaDan;1979-02-28T08:00Z;28/2/1979 8:00;-65.30;84.73;x;x;15;0;0;0;0;0
114;787904;NellaDan;1979-02-28T10:00Z;28/2/1979 10:00;-65.17;84.83;x;x;3;0;0;0;0;0
115;787904;NellaDan;1979-02-28T11:00Z;28/2/1979 11:00;-65.05;85.40;x;x;22;0;0;0;0;0
116;787904;NellaDan;1979-02-28T12:00Z;28/2/1979 12:00;-64.88;85.70;x;x;4;0;0;0;0;0
117;787904;NellaDan;1979-02-28T12:30Z;28/2/1979 12:30;-64.87;86.17;x;x;7;0;0;0;0;0
118;787904;NellaDan;1979-02-28T13:15Z;28/2/1979 13:15;-64.67;86.57;x;x;9;0;0;0;0;0
119;787904;NellaDan;1979-02-28T14:00Z;28/2/1979 14:00;-64.67;86.57;x;x;1;0;0;0;0;0
120;787904;NellaDan;1979-02-28T20:30Z;28/2/1979 20:30;-64.08;89.23;x;x;1;0;0;0;0;0
121;787904;NellaDan;1979-02-28T21:30Z;28/2/1979 21:30;-63.90;89.62;x;x;1;0;0;0;0;0
122;787904;NellaDan;1979-02-28T22:30Z;28/2/1979 22:30;-63.77;90.05;x;x;1;0;0;0;0;0
123;787904;NellaDan;1979-02-28T23:50Z;28/2/1979 23:50;-63.65;90.55;x;x;1;0;0;0;0;0
124;787904;NellaDan;1979-03-02T00:00Z;2/3/1979 0:00;-60.70;99.00;x;x;9;0;0;0;0;0
125;787904;NellaDan;1979-03-02T01:30Z;2/3/1979 1:30;-60.33;99.93;x;x;4;0;0;0;0;0
126;787904;NellaDan;1979-03-02T05:00Z;2/3/1979 5:00;-60.08;100.57;x;x;21;0;0;0;0;0
127;787904;NellaDan;1979-03-02T07:00Z;2/3/1979 7:00;-59.85;101.00;x;x;10;0;0;0;0;0
128;787904;NellaDan;1979-03-02T09:00Z;2/3/1979 9:00;-59.52;102.00;x;x;4;0;0;0;0;0
129;787904;NellaDan;1979-03-02T11:00Z;2/3/1979 11:00;-59.37;102.42;x;x;3;0;0;0;0;0
130;787904;NellaDan;1979-03-02T13:00Z;2/3/1979 13:00;-59.12;102.95;x;x;4;0;0;0;0;0
131;787904;NellaDan;1979-03-02T15:00Z;2/3/1979 15:00;-58.83;103.27;x;x;7;0;0;0;0;0
132;787904;NellaDan;1979-03-02T17:00Z;2/3/1979 17:00;-58.57;103.38;x;x;1;0;0;0;0;0
133;787904;NellaDan;1979-03-03T23:00Z;3/3/1979 23:00;-57.73;103.93;x;x;1;0;0;0;0;0
134;787904;NellaDan;1979-03-04T21:00Z;4/3/1979 21:00;-55.52;110.28;x;x;1;0;0;0;0;0
135;787905;NotANARE;1979-02-28T00:00Z;28/2/1979 0:00;-63.87;113.53;x;x;15;0;0;0;0;0
136;787905;NotANARE;1979-02-28T02:00Z;28/2/1979 2:00;-64.08;112.92;x;x;16;0;0;0;0;0
137;787905;NotANARE;1979-02-28T03:15Z;28/2/1979 3:15;-64.18;112.67;x;x;3;0;1;2;0;0
138;787905;NotANARE;1979-02-28T04:00Z;28/2/1979 4:00;-64.33;112.08;x;x;6;0;0;0;0;0
139;787905;NotANARE;1979-02-28T06:15Z;28/2/1979 6:15;-64.60;111.33;x;x;11;0;0;0;0;0
140;787905;NotANARE;1979-02-28T06:25Z;28/2/1979 6:25;-64.60;111.33;x;x;1;0;0;1;0;0
141;787905;NotANARE;1979-02-28T07:05Z;28/2/1979 7:05;-64.67;110.92;x;x;3;0;1;1;1;0
142;787905;NotANARE;1979-02-28T08:00Z;28/2/1979 8:00;-64.75;110.42;x;x;8;0;0;0;0;0
143;787905;NotANARE;1979-02-28T10:00Z;28/2/1979 10:00;-64.92;109.67;x;x;10;0;0;0;0;0
144;787905;NotANARE;1979-02-28T11:30Z;28/2/1979 11:30;-65.00;109.17;x;x;21;0;0;0;0;0
145;798001;NellaDan;1979-11-18T09:00Z;18/11/1979 9:00;-59.28;89.33;x;x;1;0;0;0;0;0
146;798001;NellaDan;1979-11-18T17:01Z;18/11/1979 17:01;-59.65;86.72;x;x;1;0;0;0;0;0
147;798001;NellaDan;1979-11-19T17:40Z;19/11/1979 17:40;-62.08;80.27;x;x;14;0;0;0;0;0
148;798001;NellaDan;1979-11-19T19:15Z;19/11/1979 19:15;-62.37;80.05;x;x;22;0;0;0;0;0
149;798001;NellaDan;1979-11-19T22:35Z;19/11/1979 22:35;-62.63;79.50;x;x;18;0;0;0;0;0
150;798001;NellaDan;1979-11-19T23:03Z;19/11/1979 23:03;-62.72;79.38;x;x;30;0;0;0;0;0
151;798001;NellaDan;1979-11-20T00:52Z;20/11/1979 0:52;-62.88;78.98;x;x;10;0;0;0;0;0
152;798001;NellaDan;1979-11-20T02:58Z;20/11/1979 2:58;-63.12;78.33;x;x;28;0;0;0;0;0
153;798001;NellaDan;1979-11-20T04:53Z;20/11/1979 4:53;-63.22;78.50;x;x;5;0;0;0;0;0
154;798001;NellaDan;1979-11-20T09:00Z;20/11/1979 9:00;-63.62;78.17;x;x;14;0;0;0;0;0
155;798001;NellaDan;1979-11-20T12:07Z;20/11/1979 12:07;-63.95;77.82;x;x;10;0;0;0;0;0
156;798001;NellaDan;1979-11-20T16:43Z;20/11/1979 16:43;-64.18;77.77;x;x;5;0;0;0;0;0
157;798001;NellaDan;1979-11-21T01:00Z;21/11/1979 1:00;-64.55;77.35;x;x;8;0;0;0;0;0
158;798001;NellaDan;1979-11-21T13:20Z;21/11/1979 13:20;-64.92;77.30;x;x;7;0;0;0;0;0
159;798001;NellaDan;1979-11-21T20:00Z;21/11/1979 20:00;-64.38;77.57;x;x;7;0;0;0;0;0
160;798001;NellaDan;1979-11-22T03:00Z;22/11/1979 3:00;-63.75;77.37;x;x;7;0;0;0;0;0
161;798001;NellaDan;1979-11-22T04:30Z;22/11/1979 4:30;-63.45;77.30;x;x;4;0;0;0;0;0
162;798001;NellaDan;1979-11-22T07:00Z;22/11/1979 7:00;-63.05;77.58;x;x;8;0;0;0;0;0
163;798001;NellaDan;1979-11-22T09:00Z;22/11/1979 9:00;-62.85;77.37;x;x;8;0;0;0;0;0
164;798001;NellaDan;1979-11-22T10:50Z;22/11/1979 10:50;-62.68;77.05;x;x;6;0;0;0;0;0
165;798001;NellaDan;1979-11-22T20:26Z;22/11/1979 20:26;-61.88;75.08;x;x;18;0;0;0;0;0
166;798001;NellaDan;1979-11-22T23:16Z;22/11/1979 23:16;-61.83;74.13;x;x;5;0;0;0;0;0
167;798001;NellaDan;1979-11-23T01:50Z;23/11/1979 1:50;-61.83;74.13;x;x;4;0;0;0;0;0
168;798001;NellaDan;1979-11-23T04:03Z;23/11/1979 4:03;-61.82;72.07;x;x;6;0;0;0;0;0
169;798001;NellaDan;1979-11-23T09:30Z;23/11/1979 9:30;-61.73;70.15;x;x;3;0;0;0;0;0
170;798001;NellaDan;1979-11-23T11:15Z;23/11/1979 11:15;-61.75;69.62;x;x;1;0;0;0;0;0
171;798001;NellaDan;1979-11-23T13:00Z;23/11/1979 13:00;-61.80;68.97;x;x;1;0;0;0;0;0
172;798001;NellaDan;1979-11-23T15:03Z;23/11/1979 15:03;-61.80;68.43;x;x;3;0;0;0;0;0
173;798001;NellaDan;1979-11-23T16:56Z;23/11/1979 16:56;-61.68;68.13;x;x;5;0;0;0;0;0
174;798001;NellaDan;1979-11-24T06:55Z;24/11/1979 6:55;-62.53;64.08;x;x;2;0;0;0;0;0
175;798001;NellaDan;1979-11-24T09:01Z;24/11/1979 9:01;-62.85;64.10;x;x;3;0;0;0;0;0
176;798001;NellaDan;1979-11-24T11:01Z;24/11/1979 11:01;-63.08;64.15;x;x;3;0;0;0;0;0
177;798001;NellaDan;1979-11-24T17:10Z;24/11/1979 17:10;-63.80;64.23;x;x;1;0;0;0;0;0
178;798001;NellaDan;1979-11-25T00:23Z;25/11/1979 0:23;-64.80;63.50;x;x;2;0;0;0;0;0
179;798001;NellaDan;1979-11-25T03:52Z;25/11/1979 3:52;-65.07;63.35;x;x;1;0;0;0;0;0
180;798001;NellaDan;1979-11-25T06:30Z;25/11/1979 6:30;-65.18;63.18;x;x;4;0;0;0;0;0
181;798001;NellaDan;1979-11-25T13:55Z;25/11/1979 13:55;-65.77;62.38;x;x;7;0;0;0;0;0
182;798001;NellaDan;1979-11-25T16:15Z;25/11/1979 16:15;-66.05;62.52;x;x;3;0;0;0;0;0
183;798001;NellaDan;1979-11-25T18:18Z;25/11/1979 18:18;-66.30;62.80;x;x;6;0;0;0;0;0
184;798002;ThalaDan;1980-02-04T21:15Z;4/2/1980 21:15;-58.73;134.27;x;x;1;0;0;0;0;0
185;798002;ThalaDan;1980-02-05T22:44Z;5/2/1980 22:44;-61.27;127.33;x;x;4;0;0;0;0;0
186;798002;ThalaDan;1980-02-06T07:42Z;6/2/1980 7:42;-62.25;124.50;x;x;2;0;0;0;0;0
187;798002;ThalaDan;1980-02-06T10:03Z;6/2/1980 10:03;-62.52;123.77;x;x;2;0;0;0;0;0
188;798002;ThalaDan;1980-02-06T12:30Z;6/2/1980 12:30;-62.73;122.97;x;x;14;0;0;0;0;0
189;798002;ThalaDan;1980-02-06T25:42Z;6/2/1980 25:42;-62.03;125.18;x;x;1;0;0;0;0;0
190;798002;ThalaDan;1980-02-17T23:30Z;17/2/1980 23:30;-64.88;111.82;x;x;5;4;1;0;0;0
191;798002;ThalaDan;1980-02-18T00:45Z;18/2/1980 0:45;-64.82;112.33;x;x;1;0;1;0;0;0
192;798002;ThalaDan;1980-02-18T01:30Z;18/2/1980 1:30;-64.78;112.68;x;x;9;8;0;1;0;0
193;798002;ThalaDan;1980-02-18T01:55Z;18/2/1980 1:55;-64.77;112.87;x;x;1;0;0;0;0;0
194;798002;ThalaDan;1980-02-18T03:40Z;18/2/1980 3:40;-64.72;113.65;x;x;11;0;0;0;0;0
