ID;Cruise-ID;Vessel;Obs_Date_ISO;Obs_Date_Excel;Obs_Lat;Obs_Lon;Ice_Conc;RV;Total;no10-50;no50-200;no200-500;no500-1000;gt1000
390;828301;NellaDan;1982-11-26T23:00Z;26/11/1982 23:00;-63.50;62.75;x;x;8;0;7;0;1;0
391;828301;NellaDan;1982-11-27T07:30Z;27/11/1982 7:30;-63.85;62.83;x;x;4;0;2;1;1;0
392;828301;NellaDan;1982-11-27T11:30Z;27/11/1982 11:30;-64.15;63.00;x;x;5;0;1;4;0;0
393;828301;NellaDan;1982-11-27T15:00Z;27/11/1982 15:00;-64.58;63.10;x;x;5;0;4;1;0;0
394;828301;NellaDan;1982-11-27T21:00Z;27/11/1982 21:00;-64.97;63.30;x;x;3;0;0;1;2;0
395;828301;NellaDan;1982-11-28T04:30Z;28/11/1982 4:30;-65.27;63.30;x;x;5;0;3;0;1;1
396;828301;NellaDan;1982-11-28T13:00Z;28/11/1982 13:00;-65.67;63.43;x;x;3;0;2;1;0;0
397;828301;NellaDan;1982-11-28T19:00Z;28/11/1982 19:00;-66.05;63.25;x;x;1;0;0;0;1;0
398;828301;NellaDan;1982-11-29T05:00Z;29/11/1982 5:00;-66.55;62.92;x;x;4;0;2;2;0;0
399;828301;NellaDan;1982-11-29T10:30Z;29/11/1982 10:30;-66.88;62.93;x;x;76;0;21;50;5;0
400;828301;NellaDan;1982-11-29T20:30Z;29/11/1982 20:30;-66.88;62.93;x;x;210;0;0;0;0;0
401;828301;NellaDan;1982-12-01T06:30Z;1/12/1982 6:30;-66.83;62.30;x;x;41;0;10;29;2;0
402;828301;NellaDan;1982-12-01T09:30Z;1/12/1982 9:30;-66.83;62.30;x;x;113;0;0;0;0;0
403;828301;NellaDan;1982-12-01T11:30Z;1/12/1982 11:30;-67.12;62.28;x;x;43;2;31;10;0;0
404;828301;NellaDan;1982-12-01T15:30Z;1/12/1982 15:30;-67.12;62.45;x;x;69;0;0;0;0;0
405;828301;NellaDan;1982-12-01T21:30Z;1/12/1982 21:30;-67.12;62.28;x;x;144;0;0;0;0;0
406;828301;NellaDan;1982-12-02T03:30Z;2/12/1982 3:30;-66.55;62.00;x;x;8;4;1;2;1;0
407;828301;NellaDan;1982-12-02T11:30Z;2/12/1982 11:30;-66.17;63.15;x;x;12;0;0;0;0;0
408;828301;NellaDan;1982-12-02T22:30Z;2/12/1982 22:30;-66.35;64.40;x;x;4;0;0;2;2;0
409;828301;NellaDan;1982-12-03T04:00Z;3/12/1982 4:00;-66.95;66.03;x;x;46;0;0;0;0;0
410;828301;NellaDan;1982-12-03T09:00Z;3/12/1982 9:00;-67.03;67.70;x;x;8;0;1;6;0;1
411;828301;NellaDan;1982-12-03T10:30Z;3/12/1982 10:30;-67.33;65.63;x;x;20;0;15;5;0;0
412;828301;NellaDan;1982-12-03T13:00Z;3/12/1982 13:00;-67.22;68.27;x;x;119;0;0;0;0;0
413;828301;NellaDan;1982-12-03T14:00Z;3/12/1982 14:00;-67.08;70.12;x;x;9;0;1;7;1;0
414;828301;NellaDan;1982-12-05T05:30Z;5/12/1982 5:30;-66.60;71.58;x;x;0;0;0;0;0;0
415;828301;NellaDan;1982-12-05T10:00Z;5/12/1982 10:00;-66.63;72.57;x;x;1;0;0;0;0;0
416;828301;NellaDan;1982-12-05T24:00Z;5/12/1982 24:00;-66.83;73.18;x;x;1;0;1;0;0;0
417;828301;NellaDan;1982-12-06T02:30Z;6/12/1982 2:30;-67.22;73.43;x;x;1;0;0;0;1;0
418;828301;NellaDan;1982-12-06T08:30Z;6/12/1982 8:30;-68.03;75.75;x;x;1;0;0;0;1;0
419;828301;NellaDan;1982-12-06T10:40Z;6/12/1982 10:40;-68.30;76.75;x;x;0;0;0;0;0;0
420;828301;NellaDan;1982-12-06T13:30Z;6/12/1982 13:30;-68.57;77.78;x;x;150;0;0;0;0;0
421;828302;NellaDan;1983-01-02T02:23Z;2/1/1983 2:23;-60.38;116.87;x;x;1;0;0;1;0;0
422;828302;NellaDan;1983-01-02T02:50Z;2/1/1983 2:50;-60.50;116.47;x;x;1;0;0;0;0;0
423;828302;NellaDan;1983-01-02T03:18Z;2/1/1983 3:18;-60.48;116.00;x;x;1;0;0;0;1;0
424;828302;NellaDan;1983-01-02T04:10Z;2/1/1983 4:10;-60.75;116.00;x;x;3;0;0;0;0;0
425;828302;NellaDan;1983-01-02T05:20Z;2/1/1983 5:20;-60.92;115.50;x;x;2;0;0;0;0;0
426;828302;NellaDan;1983-01-02T07:20Z;2/1/1983 7:20;-61.17;115.17;x;x;1;0;0;0;0;0
427;828302;NellaDan;1983-01-02T09:30Z;2/1/1983 9:30;-61.35;114.83;x;x;0;0;0;0;0;0
428;828302;NellaDan;1983-01-02T11:00Z;2/1/1983 11:00;-61.58;114.47;x;x;0;0;0;0;0;0
429;828302;NellaDan;1983-01-02T13:00Z;2/1/1983 13:00;-61.88;114.00;x;x;3;0;0;0;0;0
430;828302;NellaDan;1983-01-02T15:00Z;2/1/1983 15:00;-62.22;113.50;x;x;6;0;0;0;0;0
431;828302;NellaDan;1983-01-02T17:16Z;2/1/1983 17:16;-62.57;112.87;x;x;21;0;0;0;0;0
432;828302;NellaDan;1983-01-02T19:00Z;2/1/1983 19:00;-62.82;112.35;x;x;25;6;0;4;10;5
433;828302;NellaDan;1983-01-02T21:00Z;2/1/1983 21:00;-63.03;111.70;x;x;22;4;1;6;6;5
434;828302;NellaDan;1983-01-02T22:00Z;2/1/1983 22:00;-63.27;110.92;x;x;24;0;7;10;6;1
435;828302;NellaDan;1983-01-03T01:00Z;3/1/1983 1:00;-63.58;110.35;x;x;19;0;0;15;2;2
436;828302;NellaDan;1983-01-03T07:00Z;3/1/1983 7:00;-64.63;109.40;x;x;40;0;0;0;0;0
437;828302;NellaDan;1983-01-03T09:00Z;3/1/1983 9:00;-64.92;109.37;x;x;29;4;3;10;7;5
438;828302;NellaDan;1983-01-03T11:43Z;3/1/1983 11:43;-65.37;109.47;x;x;48;0;0;0;0;0
439;828302;NellaDan;1983-01-03T12:00Z;3/1/1983 12:00;-65.23;109.57;x;x;50;0;0;0;0;0
440;828302;NellaDan;1983-01-03T15:00Z;3/1/1983 15:00;-65.63;109.37;x;x;50;0;0;0;0;0
441;828302;NellaDan;1983-01-03T15:45Z;3/1/1983 15:45;-65.72;108.93;x;x;35;0;0;0;0;0
442;828302;NellaDan;1983-01-03T17:00Z;3/1/1983 17:00;-65.00;109.75;x;x;130;0;0;0;0;0
443;828302;NellaDan;1983-01-03T17:50Z;3/1/1983 17:50;-64.42;108.78;x;x;27;0;0;0;0;0
444;828302;NellaDan;1983-01-03T19:15Z;3/1/1983 19:15;-63.98;108.25;x;x;27;0;0;0;0;0
445;828302;NellaDan;1983-01-03T21:00Z;3/1/1983 21:00;-63.70;107.80;x;x;21;0;0;0;0;0
446;828302;NellaDan;1983-01-03T23:00Z;3/1/1983 23:00;-63.38;107.28;x;x;25;0;0;0;0;0
447;828302;NellaDan;1983-01-08T01:00Z;8/1/1983 1:00;-63.07;106.77;x;x;19;0;0;0;0;0
448;828302;NellaDan;1983-01-08T03:00Z;8/1/1983 3:00;-62.77;106.23;x;x;18;0;0;0;0;0
449;828302;NellaDan;1983-01-08T05:00Z;8/1/1983 5:00;-62.55;105.50;x;x;6;0;0;0;0;0
450;828302;NellaDan;1983-01-08T07:00Z;8/1/1983 7:00;-62.45;104.68;x;x;10;1;2;5;2;0
451;828302;NellaDan;1983-01-08T11:00Z;8/1/1983 11:00;-62.40;103.08;x;x;27;9;7;11;0;0
452;828302;NellaDan;1983-01-08T17:00Z;8/1/1983 17:00;-62.42;100.60;x;x;13;0;0;12;1;0
453;828302;NellaDan;1983-01-08T20:08Z;8/1/1983 20:08;-62.43;99.25;x;x;34;5;7;10;8;4
454;828302;NellaDan;1983-01-08T22:00Z;8/1/1983 22:00;-62.43;98.33;x;x;37;5;8;13;7;4
455;828302;NellaDan;1983-01-09T00:00Z;9/1/1983 0:00;-62.42;97.63;x;x;36;0;0;0;0;0
456;828302;NellaDan;1983-01-09T02:00Z;9/1/1983 2:00;-62.42;96.78;x;x;34;0;0;0;0;0
457;828302;NellaDan;1983-01-09T04:00Z;9/1/1983 4:00;-62.43;95.93;x;x;32;0;0;0;0;0
458;828302;NellaDan;1983-01-09T06:00Z;9/1/1983 6:00;-62.45;95.18;x;x;50;0;0;0;0;0
459;828302;NellaDan;1983-01-09T08:00Z;9/1/1983 8:00;-62.45;94.33;x;x;29;0;0;0;0;0
460;828302;NellaDan;1983-01-09T10:00Z;9/1/1983 10:00;-62.45;93.52;x;x;28;0;0;0;0;0
461;828302;NellaDan;1983-01-09T12:15Z;9/1/1983 12:15;-62.47;92.52;x;x;34;0;0;0;0;0
462;828302;NellaDan;1983-01-09T14:00Z;9/1/1983 14:00;-62.47;91.80;x;x;32;0;0;0;0;0
463;828302;NellaDan;1983-01-09T16:00Z;9/1/1983 16:00;-62.47;90.98;x;x;44;0;0;0;0;0
464;828302;NellaDan;1983-01-09T18:00Z;9/1/1983 18:00;-62.62;90.15;x;x;40;0;0;0;0;0
465;828302;NellaDan;1983-01-09T20:00Z;9/1/1983 20:00;-62.82;89.37;x;x;13;0;0;0;0;0
466;828302;NellaDan;1983-01-09T22:00Z;9/1/1983 22:00;-63.02;88.57;x;x;21;10;7;4;0;0
467;828302;NellaDan;1983-01-10T00:00Z;10/1/1983 0:00;-63.22;87.72;x;x;14;0;0;11;3;0
468;828302;NellaDan;1983-01-10T02:00Z;10/1/1983 2:00;-63.37;86.95;x;x;25;0;8;12;5;0
469;828302;NellaDan;1983-01-10T04:00Z;10/1/1983 4:00;-63.42;86.00;x;x;21;0;0;0;0;0
470;828302;NellaDan;1983-01-10T06:00Z;10/1/1983 6:00;-63.52;85.32;x;x;25;0;0;0;0;0
471;828302;NellaDan;1983-01-10T08:00Z;10/1/1983 8:00;-63.62;84.62;x;x;13;0;0;0;0;0
472;828302;NellaDan;1983-01-10T10:00Z;10/1/1983 10:00;-63.72;83.92;x;x;9;0;9;0;0;0
473;828302;NellaDan;1983-01-11T02:00Z;11/1/1983 2:00;-65.30;79.08;x;x;13;0;0;0;0;0
474;828302;NellaDan;1983-01-11T06:00Z;11/1/1983 6:00;-65.83;79.22;x;x;7;0;7;0;0;0
475;828302;NellaDan;1983-01-11T10:00Z;11/1/1983 10:00;-65.87;78.92;x;x;8;0;0;0;0;0
476;828302;NellaDan;1983-01-11T12:00Z;11/1/1983 12:00;-65.75;78.27;x;x;3;0;0;0;0;0
477;828302;NellaDan;1983-01-11T14:04Z;11/1/1983 14:04;-65.65;77.85;x;x;2;0;1;1;0;0
478;828302;NellaDan;1983-01-11T16:00Z;11/1/1983 16:00;-65.73;77.12;x;x;1;0;0;1;0;0
479;828302;NellaDan;1983-01-11T18:00Z;11/1/1983 18:00;-65.93;76.88;x;x;0;0;0;0;0;0
480;828302;NellaDan;1983-01-11T20:00Z;11/1/1983 20:00;-66.23;76.63;x;x;5;0;0;0;0;0
481;828302;NellaDan;1983-01-11T22:00Z;11/1/1983 22:00;-66.55;76.47;x;x;11;0;0;0;0;0
482;828302;NellaDan;1983-01-12T00:00Z;12/1/1983 0:00;-66.93;76.55;x;x;11;0;10;1;0;0
483;828302;NellaDan;1983-01-12T02:00Z;12/1/1983 2:00;-67.20;76.57;x;x;20;0;15;5;0;0
484;828302;NellaDan;1983-01-12T04:00Z;12/1/1983 4:00;-67.20;76.60;x;x;12;0;11;1;0;0
485;828302;NellaDan;1983-01-12T06:00Z;12/1/1983 6:00;-67.27;76.58;x;x;15;0;0;0;0;0
486;828302;NellaDan;1983-01-12T08:00Z;12/1/1983 8:00;-67.48;76.48;x;x;22;0;0;0;0;0
487;828302;NellaDan;1983-01-12T10:30Z;12/1/1983 10:30;-67.57;76.48;x;x;16;0;0;0;0;0
488;828302;NellaDan;1983-01-17T16:16Z;17/1/1983 16:16;-67.22;72.38;x;x;1;0;0;0;0;0
489;828302;NellaDan;1983-01-18T02:15Z;18/1/1983 2:15;-66.52;67.80;x;x;3;0;0;0;0;0
490;828302;NellaDan;1983-01-18T04:58Z;18/1/1983 4:58;-66.52;66.40;x;x;1;0;0;0;0;0
491;828303;NellaDan;1983-01-13T06:30Z;13/1/1983 6:30;-60.87;125.18;x;x;1;0;1;0;0;0
492;828303;NellaDan;1983-01-13T09:00Z;13/1/1983 9:00;-61.13;124.53;x;x;1;0;0;1;0;0
493;828303;NellaDan;1983-01-13T12:00Z;13/1/1983 12:00;-61.48;123.60;x;x;0;0;0;0;0;0
494;828303;NellaDan;1983-01-13T13:00Z;13/1/1983 13:00;-61.58;123.30;x;x;1;0;1;0;0;0
495;828303;NellaDan;1983-01-13T15:00Z;13/1/1983 15:00;-61.78;122.70;x;x;4;0;1;3;0;0
496;828303;NellaDan;1983-01-13T16:00Z;13/1/1983 16:00;-61.87;122.47;x;x;4;0;1;3;0;0
497;828303;NellaDan;1983-01-13T18:00Z;13/1/1983 18:00;-62.08;121.78;x;x;8;0;0;8;0;0
498;828303;NellaDan;1983-01-13T19:00Z;13/1/1983 19:00;-62.22;121.42;x;x;9;0;0;9;0;0
499;828303;NellaDan;1983-01-13T22:00Z;13/1/1983 22:00;-62.52;120.37;x;x;5;0;2;3;0;0
500;828303;NellaDan;1983-01-14T03:00Z;14/1/1983 3:00;-63.02;118.67;x;x;3;0;1;2;0;0
501;828303;NellaDan;1983-01-14T07:00Z;14/1/1983 7:00;-63.52;116.83;x;x;10;0;8;2;0;0
502;828303;NellaDan;1983-01-14T09:00Z;14/1/1983 9:00;-63.70;116.08;x;x;25;0;16;9;0;0
503;828303;NellaDan;1983-01-14T10:30Z;14/1/1983 10:30;-63.87;115.47;x;x;27;0;20;7;0;0
504;828303;NellaDan;1983-01-14T12:00Z;14/1/1983 12:00;-64.00;114.90;x;x;17;0;11;5;1;0
505;828303;NellaDan;1983-01-14T14:00Z;14/1/1983 14:00;-64.18;114.05;x;x;27;0;17;6;4;0
506;828303;NellaDan;1983-01-14T17:00Z;14/1/1983 17:00;-64.43;112.88;x;x;25;0;16;6;3;0
507;828303;NellaDan;1983-01-14T18:00Z;14/1/1983 18:00;-64.52;112.25;x;x;83;0;40;32;6;5
508;828303;NellaDan;1983-01-14T20:00Z;14/1/1983 20:00;-64.65;112.25;x;x;71;0;50;12;7;2
509;828303;NellaDan;1983-01-14T22:00Z;14/1/1983 22:00;-64.67;110.67;x;x;39;0;18;17;4;0
510;828303;NellaDan;1983-01-15T00:00Z;15/1/1983 0:00;-64.65;109.78;x;x;33;0;15;9;8;1
511;828303;NellaDan;1983-01-15T06:00Z;15/1/1983 6:00;-65.63;108.57;x;x;54;0;30;14;6;4
512;828303;NellaDan;1983-01-15T08:00Z;15/1/1983 8:00;-65.78;108.08;x;x;41;0;30;8;3;0
513;828303;NellaDan;1983-01-15T10:00Z;15/1/1983 10:00;-66.07;108.23;x;x;36;0;20;7;6;3
514;828303;NellaDan;1983-01-15T13:00Z;15/1/1983 13:00;-66.22;109.45;x;x;67;0;50;9;5;3
515;828303;NellaDan;1983-01-15T14:00Z;15/1/1983 14:00;-66.25;109.95;x;x;78;0;60;9;5;4
516;828303;NellaDan;1983-01-15T16:00Z;15/1/1983 16:00;-66.25;109.95;x;x;51;0;40;6;3;2
517;828303;NellaDan;1983-01-21T19:20Z;21/1/1983 19:20;-65.48;109.75;x;x;25;0;0;0;0;0
518;828303;NellaDan;1983-01-21T19:42Z;21/1/1983 19:42;-65.43;109.68;x;x;10;0;0;0;0;0
519;828303;NellaDan;1983-01-22T08:45Z;22/1/1983 8:45;-63.63;113.00;x;x;27;0;0;0;0;0
520;828303;NellaDan;1983-01-22T14:15Z;22/1/1983 14:15;-63.27;115.23;x;x;15;0;0;0;0;0
521;828303;NellaDan;1983-01-23T09:00Z;23/1/1983 9:00;-62.05;122.50;x;x;4;1;0;0;0;3
522;828303;NellaDan;1983-01-24T09:15Z;24/1/1983 9:15;-60.32;132.17;x;x;0;0;0;0;0;0
523;828303;NellaDan;1983-01-24T13:03Z;24/1/1983 13:03;-60.05;133.65;x;x;1;0;0;0;1;0
524;828303;NellaDan;1983-01-27T09:55Z;27/1/1983 9:55;-59.13;103.83;x;x;1;0;0;0;0;0
525;828303;NellaDan;1983-01-27T11:45Z;27/1/1983 11:45;-59.30;102.97;x;x;1;0;0;0;0;0
526;828303;NellaDan;1983-01-28T07:30Z;28/1/1983 7:30;-60.17;98.92;x;x;1;0;0;0;0;0
527;828304;LadyFranklin;1983-01-27T13:30Z;27/1/1983 13:30;-60.47;121.02;x;x;3;1;2;0;0;0
528;828304;LadyFranklin;1983-01-27T18:00Z;27/1/1983 18:00;-60.92;120.25;x;x;5;0;0;0;0;0
529;828304;LadyFranklin;1983-01-28T01:00Z;28/1/1983 1:00;-61.87;118.45;x;x;1;0;0;0;1;0
530;828304;LadyFranklin;1983-01-28T02:00Z;28/1/1983 2:00;-62.22;117.78;x;x;3;0;0;1;2;0
531;828304;LadyFranklin;1983-01-28T03:00Z;28/1/1983 3:00;-62.40;117.42;x;x;4;2;0;0;2;0
532;828304;LadyFranklin;1983-01-28T05:28Z;28/1/1983 5:28;-62.70;116.68;x;x;1;0;0;0;1;0
533;828304;LadyFranklin;1983-01-28T06:00Z;28/1/1983 6:00;-62.75;116.55;x;x;8;0;6;0;2;0
534;828304;LadyFranklin;1983-01-28T12:00Z;28/1/1983 12:00;-63.57;114.00;x;x;10;5;3;0;2;0
535;828304;LadyFranklin;1983-01-28T13:30Z;28/1/1983 13:30;-63.85;113.87;x;x;6;0;0;2;4;0
536;828304;LadyFranklin;1983-01-28T13:55Z;28/1/1983 13:55;-63.92;113.73;x;x;5;0;2;3;0;0
537;828304;LadyFranklin;1983-01-29T01:00Z;29/1/1983 1:00;-65.15;110.33;x;x;91;65;15;3;7;1
538;828305;NellaDan;1983-02-13T02:00Z;13/2/1983 2:00;-62.50;118.70;x;x;1;0;0;1;0;0
539;828305;NellaDan;1983-02-13T15:00Z;13/2/1983 15:00;-61.07;122.33;x;x;3;1;0;2;0;0
540;828305;NellaDan;1983-02-13T18:00Z;13/2/1983 18:00;-61.40;121.60;x;x;2;0;0;2;0;0
541;828305;NellaDan;1983-02-14T02:00Z;14/2/1983 2:00;-65.00;109.90;x;x;27;0;0;0;0;0
542;828305;NellaDan;1983-02-14T05:00Z;14/2/1983 5:00;-65.50;109.50;x;x;27;9;9;9;0;0
543;828305;NellaDan;1983-02-14T08:00Z;14/2/1983 8:00;-63.20;116.82;x;x;7;1;2;4;0;0
544;828305;NellaDan;1983-02-14T11:00Z;14/2/1983 11:00;-63.60;115.72;x;x;8;3;4;1;0;0
545;828305;NellaDan;1983-02-14T14:00Z;14/2/1983 14:00;-63.92;114.50;x;x;20;3;10;6;1;0
546;828305;NellaDan;1983-02-14T17:00Z;14/2/1983 17:00;-64.18;113.40;x;x;19;7;6;6;0;0
547;828305;NellaDan;1983-02-14T20:00Z;14/2/1983 20:00;-64.83;112.00;x;x;23;9;9;5;0;0
548;828305;NellaDan;1983-02-14T22:00Z;14/2/1983 22:00;-64.70;111.33;x;x;15;0;6;8;1;0
549;828305;NellaDan;1983-02-14T23:00Z;14/2/1983 23:00;-64.80;111.10;x;x;32;0;0;0;0;0
550;828305;NellaDan;1983-02-15T03:00Z;15/2/1983 3:00;-66.08;109.37;x;x;22;0;16;4;2;0
551;828305;NellaDan;1983-02-15T05:00Z;15/2/1983 5:00;-65.60;108.25;x;x;50;0;0;0;0;0
552;828305;NellaDan;1983-02-16T02:00Z;16/2/1983 2:00;-63.70;99.68;x;x;10;0;1;8;0;1
553;828305;NellaDan;1983-02-16T08:00Z;16/2/1983 8:00;-65.20;107.43;x;x;36;7;11;14;3;1
554;828305;NellaDan;1983-02-16T14:00Z;16/2/1983 14:00;-64.40;105.33;x;x;22;0;17;3;2;0
555;828305;NellaDan;1983-02-16T20:00Z;16/2/1983 20:00;-64.03;102.52;x;x;37;10;19;7;1;0
556;828305;NellaDan;1983-02-17T08:00Z;17/2/1983 8:00;-63.57;97.17;x;x;32;11;17;4;0;0
557;828305;NellaDan;1983-02-17T14:00Z;17/2/1983 14:00;-63.70;94.45;x;x;13;10;3;0;0;0
558;828305;NellaDan;1983-02-17T17:20Z;17/2/1983 17:20;-63.78;92.72;x;x;18;6;11;1;0;0
559;828305;NellaDan;1983-02-17T20:00Z;17/2/1983 20:00;-63.88;91.55;x;x;20;9;9;2;0;0
560;828305;NellaDan;1983-02-18T04:00Z;18/2/1983 4:00;-64.37;87.78;x;x;9;3;4;2;0;0
561;828305;NellaDan;1983-02-18T09:45Z;18/2/1983 9:45;-64.85;84.77;x;x;23;12;11;0;0;0
562;828305;NellaDan;1983-02-18T10:50Z;18/2/1983 10:50;-65.83;84.70;x;x;10;5;4;1;0;0
563;828305;NellaDan;1983-02-18T13:00Z;18/2/1983 13:00;-65.00;83.45;x;x;17;10;5;2;0;0
564;828305;NellaDan;1983-02-18T16:00Z;18/2/1983 16:00;-65.32;81.93;x;x;24;8;9;6;1;0
565;828305;NellaDan;1983-02-19T09:00Z;19/2/1983 9:00;-66.83;76.25;x;x;10;8;1;1;0;0
566;828305;NellaDan;1983-02-19T11:15Z;19/2/1983 11:15;-67.27;76.33;x;x;10;3;3;2;1;1
567;828305;NellaDan;1983-02-19T15:00Z;19/2/1983 15:00;-68.13;75.45;x;x;31;0;10;17;3;1
568;828306;NotANARE;1983-02-17T23:45Z;17/2/1983 23:45;-52.82;119.45;x;x;1;1;0;0;0;0
569;828306;NotANARE;1983-02-18T04:42Z;18/2/1983 4:42;-52.17;120.97;x;x;1;1;0;0;0;0
570;828306;NotANARE;1983-02-18T09:02Z;18/2/1983 9:02;-51.77;122.25;x;x;1;1;0;0;0;0
571;828306;NotANARE;1983-02-18T09:44Z;18/2/1983 9:44;-51.70;122.52;x;x;2;1;1;0;0;0
572;828306;NotANARE;1983-02-18T10:25Z;18/2/1983 10:25;-51.62;122.73;x;x;2;1;1;0;0;0
573;828306;NotANARE;1983-02-18T22:29Z;18/2/1983 22:29;-49.92;126.18;x;x;1;1;0;0;0;0
574;828306;NotANARE;1983-02-18T23:10Z;18/2/1983 23:10;-49.78;126.45;x;x;1;1;0;0;0;0
575;828308;NellaDan;1983-03-09T06:00Z;9/3/1983 6:00;-64.85;67.13;x;x;3;2;1;0;0;0
576;828308;NellaDan;1983-03-09T09:00Z;9/3/1983 9:00;-64.58;68.15;x;x;1;1;0;0;0;0
577;828308;NellaDan;1983-03-09T12:00Z;9/3/1983 12:00;-63.15;69.15;x;x;2;0;2;0;0;0
578;828308;NellaDan;1983-03-09T15:00Z;9/3/1983 15:00;-63.07;70.00;x;x;0;0;0;0;0;0
579;828308;NellaDan;1983-03-09T18:00Z;9/3/1983 18:00;-62.13;71.05;x;x;1;0;0;0;0;0
580;828308;NellaDan;1983-03-09T21:00Z;9/3/1983 21:00;-62.03;71.10;x;x;1;0;0;0;0;0
581;828308;NellaDan;1983-03-10T00:00Z;10/3/1983 0:00;-61.10;71.15;x;x;0;0;0;0;0;0
582;828308;NellaDan;1983-03-10T03:00Z;10/3/1983 3:00;-61.00;72.50;x;x;1;1;0;0;0;0
